endDate,startDate,type,value
2026-04-28 00:45:22 -0400,2026-04-28 00:39:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 00:49:20 -0400,2026-04-28 00:45:22 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 01:14:40 -0400,2026-04-28 00:49:20 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 01:17:39 -0400,2026-04-28 01:14:40 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 01:31:34 -0400,2026-04-28 01:17:39 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 01:33:33 -0400,2026-04-28 01:31:34 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-28 01:34:32 -0400,2026-04-28 01:33:33 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 01:42:29 -0400,2026-04-28 01:34:32 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 01:48:27 -0400,2026-04-28 01:42:29 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 01:50:56 -0400,2026-04-28 01:48:27 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 01:53:55 -0400,2026-04-28 01:50:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 01:57:53 -0400,2026-04-28 01:53:55 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 02:09:49 -0400,2026-04-28 01:57:53 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 02:22:43 -0400,2026-04-28 02:09:49 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-28 02:28:11 -0400,2026-04-28 02:22:43 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 02:34:09 -0400,2026-04-28 02:28:11 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-28 02:39:07 -0400,2026-04-28 02:34:09 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 03:05:56 -0400,2026-04-28 02:39:07 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-28 03:30:47 -0400,2026-04-28 03:05:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 03:32:46 -0400,2026-04-28 03:30:47 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 03:37:44 -0400,2026-04-28 03:32:46 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 03:39:13 -0400,2026-04-28 03:37:44 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 03:47:10 -0400,2026-04-28 03:39:13 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 03:53:38 -0400,2026-04-28 03:47:10 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 03:58:06 -0400,2026-04-28 03:53:38 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 04:19:57 -0400,2026-04-28 03:58:06 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 04:20:27 -0400,2026-04-28 04:19:57 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 04:24:25 -0400,2026-04-28 04:20:27 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 04:26:25 -0400,2026-04-28 04:24:25 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 05:38:26 -0400,2026-04-28 04:26:25 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 05:38:56 -0400,2026-04-28 05:38:26 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 05:49:52 -0400,2026-04-28 05:38:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-28 06:24:38 -0400,2026-04-28 05:49:52 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 06:26:37 -0400,2026-04-28 06:24:38 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 06:33:35 -0400,2026-04-28 06:26:37 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-28 06:38:03 -0400,2026-04-28 06:33:35 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-28 06:40:32 -0400,2026-04-28 06:38:03 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 00:43:06 -0400,2026-04-29 00:24:43 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 00:55:31 -0400,2026-04-29 00:43:06 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-29 00:56:31 -0400,2026-04-29 00:55:31 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 01:00:29 -0400,2026-04-29 00:56:31 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-29 01:13:54 -0400,2026-04-29 01:00:29 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 01:39:44 -0400,2026-04-29 01:13:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-29 01:46:11 -0400,2026-04-29 01:39:44 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 01:48:10 -0400,2026-04-29 01:46:11 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-29 01:48:40 -0400,2026-04-29 01:48:10 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 01:51:39 -0400,2026-04-29 01:48:40 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-29 01:59:36 -0400,2026-04-29 01:51:39 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 02:02:35 -0400,2026-04-29 01:59:36 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-29 02:27:25 -0400,2026-04-29 02:02:35 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 02:40:50 -0400,2026-04-29 02:27:25 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-29 03:08:39 -0400,2026-04-29 02:40:50 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 03:09:08 -0400,2026-04-29 03:08:39 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-29 03:10:08 -0400,2026-04-29 03:09:08 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 03:12:37 -0400,2026-04-29 03:10:08 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-29 03:18:05 -0400,2026-04-29 03:12:37 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 03:46:54 -0400,2026-04-29 03:18:05 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-29 05:11:20 -0400,2026-04-29 03:46:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 05:45:07 -0400,2026-04-29 05:11:20 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-29 05:45:37 -0400,2026-04-29 05:45:07 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-29 06:50:11 -0400,2026-04-29 05:45:37 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-29 07:24:28 -0400,2026-04-29 06:50:11 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 01:00:31 -0400,2026-04-30 00:42:08 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 01:15:25 -0400,2026-04-30 01:00:31 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-30 01:22:22 -0400,2026-04-30 01:15:25 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 01:38:45 -0400,2026-04-30 01:22:22 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-30 01:42:44 -0400,2026-04-30 01:38:45 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 02:04:05 -0400,2026-04-30 01:42:44 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 02:04:35 -0400,2026-04-30 02:04:05 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 02:05:05 -0400,2026-04-30 02:04:35 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-30 02:29:55 -0400,2026-04-30 02:05:05 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 03:01:13 -0400,2026-04-30 02:29:55 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-30 03:22:34 -0400,2026-04-30 03:01:13 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 03:24:33 -0400,2026-04-30 03:22:34 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-30 03:34:59 -0400,2026-04-30 03:24:33 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 03:35:29 -0400,2026-04-30 03:34:59 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-30 03:39:27 -0400,2026-04-30 03:35:29 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:03:18 -0400,2026-04-30 03:39:27 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 04:04:17 -0400,2026-04-30 04:03:18 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:05:17 -0400,2026-04-30 04:04:17 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 04:06:17 -0400,2026-04-30 04:05:17 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:06:46 -0400,2026-04-30 04:06:17 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 04:08:46 -0400,2026-04-30 04:06:46 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:10:15 -0400,2026-04-30 04:08:46 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 04:11:45 -0400,2026-04-30 04:10:15 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:13:14 -0400,2026-04-30 04:11:45 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-30 04:58:26 -0400,2026-04-30 04:13:14 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 04:58:56 -0400,2026-04-30 04:58:26 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-04-30 05:33:42 -0400,2026-04-30 04:58:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 05:34:42 -0400,2026-04-30 05:33:42 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-30 05:38:40 -0400,2026-04-30 05:34:42 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 06:06:00 -0400,2026-04-30 05:38:40 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 06:44:44 -0400,2026-04-30 06:06:00 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 06:55:40 -0400,2026-04-30 06:44:44 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-04-30 06:58:09 -0400,2026-04-30 06:55:40 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-04-30 06:59:38 -0400,2026-04-30 06:58:09 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-04-30 07:29:57 -0400,2026-04-30 06:59:38 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-05-01 00:54:19 -0400,2026-05-01 00:37:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 01:26:37 -0400,2026-05-01 00:54:19 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-05-01 02:00:53 -0400,2026-05-01 01:26:37 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 02:04:22 -0400,2026-05-01 02:00:53 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-05-01 02:09:20 -0400,2026-05-01 02:04:22 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 02:27:13 -0400,2026-05-01 02:09:20 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-05-01 02:30:11 -0400,2026-05-01 02:27:13 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 02:50:33 -0400,2026-05-01 02:30:11 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-05-01 03:13:54 -0400,2026-05-01 02:50:33 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 03:15:53 -0400,2026-05-01 03:13:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 03:32:47 -0400,2026-05-01 03:15:53 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 03:34:46 -0400,2026-05-01 03:32:47 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 03:47:41 -0400,2026-05-01 03:34:46 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 03:48:11 -0400,2026-05-01 03:47:41 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 05:10:08 -0400,2026-05-01 03:48:11 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 05:10:38 -0400,2026-05-01 05:10:08 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepDeep
2026-05-01 05:14:37 -0400,2026-05-01 05:10:38 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 05:15:36 -0400,2026-05-01 05:14:37 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 05:16:06 -0400,2026-05-01 05:15:36 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 05:19:05 -0400,2026-05-01 05:16:06 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 05:30:01 -0400,2026-05-01 05:19:05 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-05-01 05:32:30 -0400,2026-05-01 05:30:01 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 05:37:57 -0400,2026-05-01 05:32:30 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 05:45:54 -0400,2026-05-01 05:37:57 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepREM
2026-05-01 05:47:54 -0400,2026-05-01 05:45:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 06:43:32 -0400,2026-05-01 05:47:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 06:50:59 -0400,2026-05-01 06:43:32 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 06:55:57 -0400,2026-05-01 06:50:59 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 06:56:56 -0400,2026-05-01 06:55:57 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 07:03:54 -0400,2026-05-01 06:56:56 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 07:06:52 -0400,2026-05-01 07:03:54 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 07:17:48 -0400,2026-05-01 07:06:52 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
2026-05-01 07:18:18 -0400,2026-05-01 07:17:48 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAwake
2026-05-01 07:20:17 -0400,2026-05-01 07:18:18 -0400,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryValueSleepAnalysisAsleepCore
