id,side,timestamp,heart_rate,hrv,breathing_rate
1403,right,1777336668,91.1854103343465,,17.828427602600854
1404,right,1777336729,59.7609561752988,,15.825010550007033
1405,right,1777336789,62.5,,18.43388763009332
1406,left,1777349925,81.08108108108108,55.485782821396214,15.241320914479255
1407,left,1777349986,,33.938719924309325,17.98740881383032
1408,left,1777350047,101.69491525423729,59.93162828067731,18.38765503316989
1409,left,1777358060,87.20930232558139,68.22061714267885,19.75783980951416
1410,left,1777358121,,41.765246347521234,16.582602086644098
1411,left,1777358181,59.642147117296226,,16.58947950508053
1412,left,1777361504,94.48818897637796,,15.675619186957883
1413,left,1777361564,62.63048016701461,74.03128783796328,18.760659465605457
1414,left,1777361624,94.19152276295134,,17.29413329785819
1415,left,1777362738,60.0,69.2942868870263,16.972325680071663
1416,right,1777362739,59.7609561752988,58.51958958953447,13.219935662979774
1417,left,1777362798,,69.3389293630963,16.861036953772658
1418,right,1777362799,,60.293816492823126,14.704981312419584
1419,left,1777362858,,,14.108794481893714
1420,right,1777362860,103.80622837370242,67.70254592459398,15.981641601442448
1421,left,1777363783,99.83361064891847,66.75889453848079,16.063396872992076
1422,left,1777363843,67.11409395973155,65.53370634007103,16.994541147389018
1423,left,1777363904,71.94244604316546,59.77583021369112,15.427337241592102
1424,left,1777371055,92.16589861751152,,19.92649337997609
1425,left,1777371115,85.71428571428571,31.91836685656019,15.315238662469156
1426,left,1777371176,60.0,6.999825546296757,23.521212649185465
1427,left,1777371239,75.18796992481202,,19.156272615044063
1428,left,1777371299,104.8951048951049,,17.255014738658424
1429,left,1777371359,94.04388714733543,66.45917412924395,23.21014104624174
1430,left,1777372123,70.09345794392523,,19.536141862445525
1431,left,1777372184,90.9090909090909,70.63164750754176,18.671901182553746
1432,left,1777372245,86.45533141210375,85.8218482038839,17.051267477549164
1433,left,1777372933,97.71986970684038,,20.699172033118675
1434,left,1777372994,69.12442396313364,,20.70036225633949
1435,left,1777373055,75.0,94.08896717538236,20.23136380142138
1436,left,1777374190,80.42895442359249,,13.777997597682468
1437,left,1777374250,62.11180124223603,,19.44463396329399
1438,left,1777374311,58.708414872798436,59.26838440950893,20.21850170261067
1439,left,1777376443,68.02721088435374,,18.741890528136867
1440,left,1777376503,81.9672131147541,84.78350396349276,12.472067764901524
1441,left,1777376563,68.96551724137932,,17.824429370698617
1442,left,1777376624,,64.9661130446439,19.387755102040813
1443,left,1777435651,63.29113924050633,62.227446457148844,12.71066754542887
1444,left,1777435712,50.505050505050505,,18.148134144958224
1445,right,1777435714,100.33444816053512,,19.691499835904168
1446,left,1777435772,69.76744186046511,77.95952987277819,19.420618223013427
1447,right,1777435774,70.4225352112676,,18.100043878894255
1448,right,1777435834,,,20.710059171597635
1449,right,1777435895,100.84033613445378,94.18185718184911,12.267201962752313
1450,right,1777435956,76.33587786259542,,22.963870177587264
1451,left,1777436295,63.02521008403362,70.15591494165955,16.286644951140065
1452,left,1777436355,,68.75075757158365,16.936973927324985
1453,left,1777436416,,78.24161296905886,17.700507414545886
1454,left,1777441814,86.20689655172414,21.92580080044377,20.524515393386544
1455,left,1777441874,71.42857142857143,75.71987849963838,19.396230168598002
1456,left,1777441935,,,19.63426371511068
1457,left,1777448343,73.52941176470588,,19.278435692646656
1458,left,1777448404,,72.239139871348,18.690294891319397
1459,left,1777448464,,72.62446109824428,19.86473064371187
1460,left,1777453392,75.37688442211055,97.65370916447695,14.29081814933905
1461,right,1777453393,75.18796992481202,87.15709257868983,19.163206643244973
1462,left,1777453453,,82.14091861833445,15.938795027095951
1463,right,1777453454,75.37688442211055,,19.104477611940297
1464,left,1777453514,69.12442396313364,78.73403088276136,18.560254540633697
1465,right,1777453515,66.2251655629139,81.57306238852978,15.247424109411817
1466,right,1777453575,,,17.60219049481713
1467,left,1777454305,56.71077504725898,65.09480265991543,17.4881792862232
1468,left,1777454366,,,18.940888643358853
1469,left,1777454426,50.0,,19.507965752682345
1470,left,1777455946,73.89162561576354,68.39596647794865,11.347517730496454
1471,left,1777456007,,91.83602892737863,18.650088809946716
1472,left,1777456068,58.59375,68.01092394336885,17.6159718144451
1473,left,1777459261,47.61904761904762,,17.29521979341821
1474,left,1777459321,67.26457399103138,,20.413370757846387
1475,left,1777459382,74.44168734491315,,18.220142188560608
1476,left,1777460243,81.08108108108108,75.49159153281153,17.637375558516897
1477,left,1777460309,84.7457627118644,61.72034437429535,20.851030967642288
1478,left,1777460369,,87.01687853095216,19.16320664324497
1479,left,1777462346,70.2576112412178,80.8184202828813,16.030311862430775
1480,right,1777462349,70.2576112412178,92.85778191767625,18.90954932240782
1481,left,1777462407,,,17.208666107752727
1482,right,1777462413,,75.31956070074241,21.835930810070217
1483,left,1777462468,61.72839506172839,85.92250614959937,18.52861035422343
1484,right,1777462473,121.21212121212122,41.22732477001519,17.753580305361577
1485,right,1777462533,101.01010101010101,28.732780052975198,16.168148746968473
1486,right,1777462593,100.67114093959732,,18.193579687879033
1487,right,1777462654,100.84033613445378,12.040286168510734,20.169035728006147
1488,left,1777463454,64.79481641468682,72.93024287823715,13.977325671688154
1489,left,1777463514,,88.08978104076274,21.009629413481182
1490,left,1777463575,60.120240480961925,,16.018985464253934
1491,right,1777518640,61.09979633401222,,16.135341286915704
1492,right,1777518700,58.36575875486381,,18.353804884935762
1493,right,1777518760,49.504950495049506,,18.90279761404688
1494,left,1777518785,59.7609561752988,66.93094285239908,20.346865613797114
1495,left,1777518845,68.02721088435374,75.09697434354833,19.398273173329276
1496,left,1777518906,57.915057915057915,,15.35817457125096
1497,left,1777518967,50.08347245409015,,17.6678445229682
1498,left,1777519027,41.78272980501393,,16.55933762649494
1499,left,1777519087,,,19.749835418038185
1500,left,1777519147,69.76744186046511,,15.200868621064059
1501,left,1777519208,72.99270072992701,,13.165769000598445
1502,left,1777519268,61.855670103092784,68.48509027741991,19.279476807923484
1503,left,1777519329,53.57142857142857,24.30789160236095,16.989466530750935
1504,right,1777519382,57.361376673040155,62.87106147004654,18.084999497638904
1505,left,1777519390,57.25190839694657,99.20644104533184,19.475920679886684
1506,right,1777519442,40.98360655737705,67.53193463166603,19.77494232308489
1507,left,1777519450,,95.59952625568779,17.04787611876687
1508,right,1777519503,46.58385093167702,,18.308443423319932
1509,left,1777519570,68.80733944954129,84.90383489394468,18.89644746787604
1510,right,1777519574,64.23982869379014,59.26950512971223,18.286178696601823
1511,left,1777519630,77.12082262210797,47.46012420087701,19.59595017029814
1512,right,1777519635,75.56675062972292,78.44968413688146,17.096265123619148
1513,left,1777519691,60.97560975609756,78.30994165575345,15.580368735393405
1514,right,1777519696,60.97560975609756,98.15295166442503,17.974835230677048
1515,right,1777519756,40.98360655737705,98.28971162172328,16.00142234865321
1516,left,1777519766,81.52173913043478,60.794062456306,16.284233900814215
1517,right,1777519817,,81.26026317223854,18.51939788214065
1518,left,1777519827,68.02721088435374,86.81800273237671,18.083182640144663
1519,right,1777519877,70.58823529411765,65.85826495555658,17.520805957074025
1520,left,1777519887,71.94244604316546,79.07003166589939,10.383017997231194
1521,left,1777520277,79.36507936507937,68.28352380882767,19.29467252653017
1522,left,1777520338,,49.678807129362575,12.225844694724362
1523,left,1777520398,,99.63106852977423,16.32801161103048
1524,left,1777520521,49.26108374384236,78.01392238139462,16.61374880011814
1525,left,1777520581,73.17073170731707,88.11381681576738,17.510579308332115
1526,left,1777520641,77.51937984496124,91.60861260327779,20.532319391634978
1527,left,1777521226,63.69426751592356,,18.69314169401404
1528,left,1777521287,48.78048780487805,22.230200587979816,18.82809379814001
1529,left,1777521348,50.08347245409015,59.8562380272034,19.766101136550816
1530,right,1777521497,51.724137931034484,90.51083943480165,15.915886948972704
1531,right,1777521558,47.92332268370607,61.68002473323207,21.783616080269326
1532,right,1777521619,50.67567567567568,26.522065141545514,17.48251748251748
1533,left,1777523795,69.76744186046511,,16.325049882096863
1534,right,1777523797,70.09345794392523,,11.424219345011423
1535,left,1777523856,55.248618784530386,,20.17067494181536
1536,right,1777523858,57.69230769230769,90.39101696359224,19.125478136953426
1537,left,1777523917,74.25742574257426,13.744311092644706,19.32257331211639
1538,right,1777523918,73.89162561576354,64.81268628402135,18.330513254371123
1539,right,1777523978,50.67567567567568,57.67422220652809,16.18821497949493
1540,right,1777524038,51.19453924914676,96.75484483993553,18.55552383671139
1541,right,1777524099,,65.27454847899791,20.763939957606954
1542,left,1777527518,77.72020725388602,38.685780612089125,21.35231316725979
1543,left,1777527578,59.171597633136095,,19.165927240461404
1544,left,1777527638,,,18.375315825740756
1545,left,1777529097,61.98347107438016,72.36561988944321,18.46559683446911
1546,left,1777529157,78.53403141361257,,19.74983541803818
1547,left,1777529218,49.504950495049506,21.121764693286714,23.289342353332593
1548,left,1777534913,90.36144578313252,43.494629330550154,18.995070326986568
1549,left,1777534973,,82.79287174626175,23.24333988914715
1550,left,1777535034,,87.57326089276232,17.558234812126887
1551,left,1777535312,85.71428571428571,45.46163739085655,16.783643576441868
1552,left,1777535372,,77.2011090622792,18.76485551061257
1553,left,1777535432,60.851926977687626,82.45856316508015,19.128800590643667
1554,left,1777542534,60.851926977687626,82.46679333607078,16.4726553920492
1555,left,1777542594,,25.19369258394505,12.821121610712757
1556,left,1777542655,,20.8806130178211,17.552841366196155
1557,left,1777544991,99.00990099009901,69.78341714649675,16.6766441460703
1558,left,1777545051,,,19.256279686764515
1559,left,1777545112,55.65862708719852,84.16270046541348,18.40867253016977
1560,left,1777545554,59.7609561752988,82.21713237460246,17.767249037607346
1561,left,1777545614,60.97560975609756,37.61715307889895,18.153044125861108
1562,left,1777545674,,,21.389284986759012
1563,left,1777546655,78.53403141361257,40.5897697919649,13.266704992703312
1564,right,1777546656,78.53403141361257,72.65749177552932,14.830072090628217
1565,left,1777546715,62.11180124223603,53.5670474399007,18.883455188108265
1566,right,1777546717,73.52941176470588,52.494978657538724,15.26070368800339
1567,left,1777546776,73.34963325183374,41.87258209512678,11.286681715575622
1568,right,1777546778,72.63922518159806,68.1814188936615,18.963337547408347
1569,left,1777547028,52.816901408450704,76.84872943493468,12.535612535612536
1570,left,1777547090,56.60377358490566,57.33484063479451,17.334360554699536
1571,left,1777547151,79.57559681697613,40.36301499818038,10.889731386625796
1572,left,1777548231,51.54639175257732,91.06520024277474,20.041992746707383
1573,left,1777548291,71.77033492822966,75.39258441899388,20.2309702436146
1574,left,1777548351,48.0,69.88595938556425,11.507479861910241
1575,left,1777548632,67.72009029345372,14.563849395405645,16.799328026878925
1576,left,1777548693,80.0,95.99884258561546,18.32844574780059
1577,left,1777548754,59.171597633136095,93.18395784683112,18.298261665141812
1578,right,1777577753,62.76150627615063,,17.839887014048912
1579,right,1777577814,80.0,,18.33900969347655
1580,right,1777577874,74.6268656716418,93.71161915437291,15.868118305637593
1581,right,1777577935,70.4225352112676,64.81021009638006,19.844082211197733
1582,right,1777577996,80.0,85.19939670013886,19.204254480992713
1583,right,1777578057,51.45797598627787,40.827046631191855,19.97126940191304
1584,right,1777578117,79.57559681697613,76.98374329705034,25.101601721252692
1585,right,1777578177,75.56675062972292,98.7896530794372,17.17580664949086
1586,right,1777578238,50.5902192242833,81.8702381020358,21.876519202722413
1587,right,1777590110,59.523809523809526,,18.573145416803232
1588,right,1777590170,51.81347150259067,65.09702418342147,21.06741573033708
1589,right,1777590230,97.40259740259741,,16.19928723136182
1590,right,1777609541,,42.02231935392854,20.663744520976834
1591,right,1777609602,85.95988538681948,96.53879958983332,20.07515313738611
1592,right,1777609663,71.94244604316546,77.10207387211969,15.790752287634628
1593,left,1777613154,,,18.202042673677823
1594,left,1777613215,49.26108374384236,23.389867200639543,17.802041300735816
1595,left,1777613275,,80.37685727931692,15.982951518380393
1596,left,1777621716,46.2962962962963,42.38746094062655,19.115772963434956
1597,left,1777621776,51.02040816326531,,18.92744479495268
1598,left,1777621837,79.7872340425532,,17.691287041132245
1599,left,1777622862,49.66887417218543,,17.982671244073895
1600,left,1777622923,67.56756756756756,,18.14772246083117
1601,left,1777622984,69.28406466512702,74.28238601656997,20.498337357081034
1602,left,1777628837,75.9493670886076,60.76033107750042,18.920098966671517
1603,left,1777628897,67.26457399103138,,11.80130887243858
1604,left,1777628958,,,17.790956263899183
1605,left,1777629078,54.54545454545455,9.406635110434827,12.304158805676318
1606,left,1777629138,67.41573033707866,,16.264169541646133
1607,right,1777629174,80.86253369272237,45.9859009525719,19.13003871555454
1608,left,1777629199,,,15.90246488205672
1609,right,1777629235,103.27022375215147,62.89883294211627,18.86199308393587
1610,right,1777629295,78.3289817232376,24.88124626432657,19.539730785931397
1611,left,1777629556,46.15384615384615,72.33302042374144,23.554603854389725
1612,right,1777629557,92.02453987730061,8.197370314495135,22.1825127857539
1613,left,1777629616,62.893081761006286,,17.109452972767457
1614,right,1777629617,62.76150627615063,74.93196914535211,17.84180268287848
1615,left,1777629677,,18.01007261025762,16.609456317129887
1616,right,1777629677,,15.973960061601744,20.144367970454926
1617,left,1777629742,80.21390374331551,,16.483516483516482
1618,left,1777629803,,,19.997647335607578
1619,left,1777629864,48.85993485342019,,20.761245674740483
1620,left,1777629924,,89.5221108628105,18.704138890221095
1621,left,1777632243,76.33587786259542,,14.349947383526262
1622,left,1777632303,62.5,96.74430151974435,18.473718935561912
1623,left,1777632363,68.3371298405467,,17.17413860961036
1624,left,1777633031,67.41573033707866,,15.573291804555186
1625,left,1777633092,,,16.239173884077278
1626,left,1777633152,75.56675062972292,,16.11328125
1627,left,1777633403,53.285968028419184,93.35965237380667,19.149306562989615
1628,left,1777633463,71.25890736342043,99.75935971442742,15.606034333275534
1629,left,1777633524,70.09345794392523,45.52996275711015,17.203948715848114
1630,right,1777633528,91.04704097116844,51.105283484195645,15.781167806417674
1631,right,1777633588,100.0,51.07270359626146,17.732592505024236
1632,right,1777633649,99.33774834437087,46.565657427118026,20.968023763760264
1633,left,1777634307,65.78947368421052,64.88917808154736,18.33087224400428
1634,left,1777634367,76.92307692307692,44.0635841858462,20.635575732562938
1635,left,1777634427,49.09983633387889,75.40618719592179,20.576131687242796
1636,left,1777634488,48.54368932038835,82.40900705896439,18.880541242182275
1637,left,1777634681,52.816901408450704,54.19048398642171,21.370565607636415
1638,left,1777634742,,76.62626673710677,20.8004314163553
1639,left,1777634803,,,18.486729169417668
1640,right,1777697901,76.92307692307692,53.167205255473405,17.095788219447755
1641,right,1777697962,70.75471698113208,70.84145815314096,19.421665947345705
1642,left,1777697983,68.3371298405467,80.46393256885003,17.470881863560734
1643,right,1777698023,,44.77502978425665,15.26251526251526
1644,left,1777698043,,53.982248581043464,19.166267369429807
1645,right,1777698084,,63.682246909390464,19.409100711667026
1646,left,1777698104,,50.186439377117054,21.550175993103945
1647,left,1777698164,,61.97347643742919,17.19854767819606
1648,left,1777698678,57.80346820809248,98.0255558627177,18.905757662560873
1649,left,1777698739,57.25190839694657,96.70655079409201,20.76004844011303
1650,left,1777698800,77.72020725388602,20.173424047633294,17.81094949323608
1651,left,1777698913,,41.33558731209014,17.819135771915057
1652,left,1777698974,,78.87476105797225,18.933417481855475
1653,left,1777699035,57.034220532319395,53.152573097799255,16.603516539656862
1654,right,1777699035,56.81818181818182,52.46290470969988,17.104846373139058
1655,right,1777699096,,28.444196427490166,17.013002794993316
1656,right,1777699157,65.21739130434783,95.77881145661222,19.302535066272043
1657,left,1777699179,65.359477124183,86.56294159247857,17.305029995385325
1658,left,1777699240,51.282051282051285,98.49473143885474,17.28243336661802
1659,left,1777699300,,51.56841846774773,21.41109298531811
1660,left,1777708145,56.28517823639775,41.9096784979225,18.959649975692756
1661,right,1777708148,56.28517823639775,69.91882418425413,17.783857729138166
1662,left,1777708205,,30.01181014300944,19.736842105263154
1663,right,1777708208,45.18072289156626,17.679664113810258,16.99441612041758
1664,left,1777708266,73.89162561576354,,16.706266706266707
1665,right,1777708269,49.42339373970346,15.208138543363724,18.35905057481313
1666,right,1777708329,58.59375,99.0550522772186,18.840740330267092
1667,right,1777708389,,97.48090231316836,15.506165546776934
1668,right,1777708456,50.0,75.81831062315725,16.642891107941033
1669,left,1777710354,61.47540983606557,57.296947309085944,14.134578318413501
1670,left,1777710414,76.72634271099744,86.41474782683399,18.883759966428872
1671,left,1777710475,44.24778761061947,,17.42722519847673
1672,left,1777712056,52.083333333333336,72.46404793488846,18.505952748133986
1673,left,1777712117,53.9568345323741,95.63125671820866,16.093701104206716
1674,left,1777712177,,,17.99775028121485
1675,left,1777712238,75.37688442211055,57.05623672802754,18.3196783878683
1676,left,1777712298,,83.6585321410793,19.48051948051948
1677,left,1777720930,78.53403141361257,,18.587360594795538
1678,left,1777720990,73.34963325183374,54.05410395008092,20.081217368021775
1679,left,1777721051,61.09979633401222,,21.676300578034684
1680,left,1777721313,49.586776859504134,73.62584758153052,17.461318329533878
1681,right,1777721317,49.586776859504134,,18.416206261510126
1682,left,1777721374,77.51937984496124,,21.4069096747339
1683,right,1777721378,55.14705882352941,,16.638096198447112
