id,side,timestamp,heart_rate,hrv,breathing_rate
1684,left,1777721434,,79.44449994448055,19.67028849756463
1685,right,1777721438,,,17.69389560601592
1686,left,1777722318,55.97014925373134,,20.718232044198896
1687,left,1777722379,54.94505494505494,68.93045632359147,18.168804712877826
1688,left,1777722440,41.551246537396125,39.47305626445846,20.308004738534443
1689,left,1777723208,75.0,,17.64045544448602
1690,right,1777723210,75.0,84.31961279233482,17.77777777777778
1691,left,1777723269,60.483870967741936,73.45753326732711,18.253726802555523
1692,right,1777723271,50.25125628140704,71.14329468847941,19.922964537123125
1693,left,1777723330,,,19.779495256584006
1694,right,1777723331,75.56675062972292,68.23155265404571,21.516263764080495
1695,right,1777723391,49.75124378109453,42.45283719898337,17.09645248610913
1696,left,1777727404,,67.13316654572651,14.39853396745059
1697,left,1777727465,,61.03350628047589,22.423619545921706
1698,right,1777727514,78.94736842105263,,13.832675854295813
1699,left,1777727525,76.14213197969544,79.19815544624103,15.89488184804493
1700,right,1777727575,50.16722408026756,96.42143044809626,17.884165634887882
1701,right,1777727635,49.75124378109453,88.39905810242225,20.97670481728186
1702,right,1777727695,50.16722408026756,,19.6174595389897
1703,right,1777727756,50.42016806722689,81.95711228422006,19.801980198019802
1704,right,1777728490,75.37688442211055,81.59882396462112,18.997179206723853
1705,right,1777728551,60.483870967741936,79.74960814950754,17.37193763919822
1706,right,1777728611,75.0,77.60866977434068,17.91548108335968
1707,left,1777730093,46.2962962962963,74.67294430455459,20.27255321545219
1708,left,1777730153,70.4225352112676,13.648221733844256,20.62564455139223
1709,left,1777730214,49.75124378109453,97.93073894150717,19.483049746720354
1710,left,1777730274,75.56675062972292,87.71468900170979,20.755500207555006
1711,left,1777731542,74.25742574257426,,14.652339934286474
1712,left,1777731605,57.58157389635317,90.2254990801228,19.642690113179306
1713,left,1777731666,,,18.92147587511826
1714,left,1777731773,48.54368932038835,98.51395840184273,11.250281257031427
1715,left,1777731834,47.39336492890995,45.655263416937565,20.95912969709067
1716,left,1777731894,58.36575875486381,54.28023060326322,20.053475935828875
1717,left,1777732076,64.1025641025641,52.62703619121646,18.166404263049532
1718,left,1777732136,,33.457269597038085,12.223278554936847
1719,left,1777732197,,53.313337452222235,19.15359357898577
1720,left,1777732595,53.57142857142857,,19.107173875282264
1721,left,1777732656,65.359477124183,,20.923935340937064
1722,left,1777732716,57.47126436781609,45.413047766114616,20.27027027027027
1723,left,1777732776,49.91680532445923,99.71679704807296,22.084195997239476
1724,left,1777732836,,,19.68579920484811
1725,left,1777782508,92.5925925925926,,17.637721206420128
1726,left,1777782569,75.75757575757575,92.0229606774558,15.917717644177785
1727,left,1777782630,59.28853754940712,58.46882889753732,17.17327837884252
1728,left,1777784786,117.1875,94.12475337496396,18.652366519002097
1729,right,1777784789,116.27906976744185,35.91966344806452,16.86611517147217
1730,left,1777784847,77.92207792207792,44.34534876602374,18.967833715324428
1731,right,1777784849,97.5609756097561,56.790595323272626,21.012817818869507
1732,left,1777784908,59.28853754940712,94.92123263022033,20.51702913418137
1733,right,1777784910,74.81296758104739,,17.086228499829136
1734,right,1777784970,119.76047904191617,79.1990555360682,19.422189851905802
1735,right,1777785031,87.97653958944281,40.35597772662193,17.996400719856027
1736,right,1777785092,109.0909090909091,51.27852976997571,15.820281601012498
1737,left,1777785488,73.89162561576354,52.30380735772893,17.659755379684743
1738,right,1777785491,73.52941176470588,25.32770967720685,13.986606764431636
1739,left,1777785548,,29.167006493836123,18.6419028549729
1740,right,1777785551,,61.631229699868385,17.004737033888013
1741,left,1777785609,98.6842105263158,99.3369755068431,15.079165619502385
1742,right,1777785612,101.1804384485666,,13.261133826942205
1743,right,1777785672,,72.50418707121088,23.206343067105006
1744,left,1777785984,81.9672131147541,44.37386610419613,14.40614662255896
1745,left,1777786044,68.18181818181819,49.42093982620963,16.943834326953247
1746,right,1777786071,79.57559681697613,14.03195794087742,9.832483612527312
1747,left,1777786104,63.02521008403362,,16.744575455243144
1748,right,1777786131,76.33587786259542,75.52448336811129,19.870586437051003
1749,right,1777786191,81.08108108108108,,17.76118043537663
1750,right,1777786251,99.50248756218906,81.66675401019937,12.866149161555946
1751,right,1777786311,63.69426751592356,,19.99757605138771
1752,left,1777786327,63.96588486140725,73.69489108520196,13.80389269774076
1753,right,1777786372,70.4225352112676,,14.302173135751458
1754,left,1777786387,50.76142131979695,6.208316627653335,18.171722780273587
1755,right,1777786432,75.18796992481202,77.63465289293175,17.448424509904548
1756,left,1777786448,77.72020725388602,80.2852735128811,19.18235223594293
1757,left,1777786531,68.02721088435374,63.24138190034565,14.848544842605424
1758,left,1777786591,57.69230769230769,66.55665386825763,18.081505864898695
1759,left,1777786652,,,16.82920514369552
1760,left,1777786804,62.37006237006237,50.929719581231964,16.45940014630578
1761,left,1777786865,,54.51191586427151,20.817671890360263
1762,left,1777786926,,80.86341173871341,16.776512881965246
1763,left,1777786987,73.71007371007371,60.83808257012485,19.995556542990442
1764,left,1777787048,,60.949859587432854,18.933417481855475
1765,left,1777787108,45.94180704441041,81.22003172131902,13.169972462784852
1766,right,1777787137,69.28406466512702,46.65477508689522,15.395800367788564
1767,left,1777787169,59.7609561752988,,14.157064768571317
1768,right,1777787198,69.60556844547564,78.3001219086477,15.37672988211174
1769,left,1777787230,76.14213197969544,,14.820803018054436
1770,right,1777787258,69.60556844547564,72.11792224540798,18.933960640312122
1771,left,1777787290,,79.41954973592352,16.043734030542517
1772,left,1777787351,,,19.537120529005108
1773,left,1777787412,50.76142131979695,85.40826323355034,21.028651537720144
1774,left,1777787472,,,14.904475859265615
1775,left,1777787532,,96.06519525369443,20.085698982324587
1776,left,1777787753,80.21390374331551,79.69259119208692,18.134193028410238
1777,left,1777787814,52.083333333333336,32.07825584611284,19.927880053141013
1778,left,1777787874,,,14.194722474977251
1779,left,1777788078,59.880239520958085,79.53894922894345,13.6226034308779
1780,left,1777788139,42.016806722689076,,13.874757191749147
1781,left,1777788200,40.32258064516129,96.89343969378281,17.595307917888565
1782,left,1777788264,42.13483146067416,63.136865186552555,12.93940047444468
1783,left,1777788324,,86.18631087357053,16.790418267975074
1784,left,1777788384,52.26480836236934,,18.005176488240366
1785,left,1777788782,45.662100456621005,86.1837688789228,17.834945684483596
1786,left,1777788842,75.56675062972292,51.52840079382506,19.67305260199541
1787,left,1777788903,49.09983633387889,65.07232443525749,20.063792571252186
1788,left,1777788966,,99.40527442337434,20.110349095034284
1789,left,1777789026,50.42016806722689,,13.215329782547757
1790,right,1777793061,79.7872340425532,,19.436830301520065
1791,right,1777793122,96.61835748792271,96.53393856224237,20.60557495277889
1792,right,1777793182,99.50248756218906,,17.03190643806063
1793,left,1777795918,50.16722408026756,95.29992939771715,19.481573678229342
1794,left,1777795978,49.42339373970346,95.86721048333145,22.40143369175627
1795,left,1777796039,,33.794506221709874,14.375952951426704
1796,left,1777796099,61.09979633401222,53.96368290667373,13.966480446927374
1797,left,1777796161,64.23982869379014,53.19528226172164,20.659378497030215
1798,left,1777796221,,73.1166133766123,19.57676890090426
1799,left,1777803156,65.93406593406593,,19.10980173580699
1800,left,1777803217,61.47540983606557,82.10926332702394,18.183821908750275
1801,left,1777803277,76.53061224489795,92.63235886808141,11.624630125405101
1802,left,1777807609,,92.91357556004543,18.75468867216804
1803,left,1777807669,,63.73998356462988,20.46062640994701
1804,left,1777807730,,,20.611473720371002
1805,left,1777807791,49.83388704318937,,18.63096881037814
1806,right,1777807794,97.24473257698541,95.59221027005866,16.65433012583272
1807,left,1777807852,49.26108374384236,,17.822423849643553
1808,right,1777807854,98.84678747940691,,17.43250491686036
1809,left,1777807913,,66.40937284071725,17.85651762893456
1810,right,1777807914,74.81296758104739,97.1847142655093,16.44556517925666
1811,left,1777814660,45.80152671755725,,16.102273836244756
1812,left,1777814720,72.81553398058253,,15.485583659022197
1813,left,1777814780,50.16722408026756,67.78761060649938,20.724837921139333
1814,left,1777816959,63.02521008403362,,15.929716161421126
1815,left,1777817020,76.72634271099744,,17.357458447296448
1816,left,1777817080,72.81553398058253,,20.850527778984404
1817,left,1777820419,56.81818181818182,85.22167897842212,19.271123292364354
1818,left,1777820479,,93.84296250699936,20.88651659317707
1819,left,1777820540,,51.48245154551794,19.889188805228013
1820,right,1777820828,96.15384615384616,,19.739133800363817
1821,right,1777820890,98.19967266775778,75.16806348864411,17.147429790801358
1822,right,1777820951,74.44168734491315,83.00062615819431,18.532246108228314
1823,right,1777822038,53.380782918149464,,20.79002079002079
1824,right,1777822099,50.5902192242833,,19.892140394306427
1825,right,1777822159,71.42857142857143,,22.320390606835616
1826,right,1777822220,49.91680532445923,,18.984568952928
1827,right,1777822281,60.483870967741936,,18.16392946340725
1828,right,1777822342,50.16722408026756,,16.479635878521538
1829,right,1777822402,63.29113924050633,43.11021108535232,17.51313485113835
1830,right,1777822463,59.05511811023622,78.67915085427346,18.950653983353153
1831,right,1777822523,59.523809523809526,46.68084440718593,22.26109079344888
1832,right,1777822584,49.18032786885246,88.86679746850166,21.18759167707937
1833,right,1777822644,49.91680532445923,29.155955705248616,18.994103913576826
1834,right,1777822704,50.0,,16.964213587527265
1835,right,1777825824,74.07407407407408,,17.54385964912281
1836,right,1777825884,49.66887417218543,,21.423470602237565
1837,right,1777825944,,38.218305677893255,15.841423290954143
1838,right,1777839167,74.25742574257426,,16.385866140078146
1839,right,1777839227,,,18.68431296224212
1840,left,1777839233,,,15.64828614008942
1841,right,1777839288,60.97560975609756,64.7042527908182,20.212490282456592
1842,left,1777839294,65.64551422319475,,18.71393668451422
1843,right,1777839349,61.47540983606557,48.058818129454664,23.19633616844109
1844,left,1777839354,72.28915662650603,92.29180775008028,17.46276322547509
1845,right,1777839410,74.81296758104739,39.607448794387146,17.87345593200143
1846,right,1777839470,59.523809523809526,32.737817671346896,17.33164831196967
1847,right,1777839531,52.35602094240838,43.95418880593919,18.90359168241966
1848,right,1777839591,74.81296758104739,69.3685807840985,18.24225717528782
1849,right,1777839651,73.71007371007371,84.97762400300789,18.5974428516079
1850,right,1777839712,61.98347107438016,59.353227002038864,19.441903019213175
1851,right,1777839938,82.64462809917356,84.19238173883159,20.19260639950295
1852,right,1777839998,,35.00092330455333,17.51057930833211
1853,right,1777840059,49.01960784313726,71.1036320853337,18.73975169829
1854,right,1777840252,97.40259740259741,94.96033286249096,19.23729772547244
1855,right,1777840312,73.52941176470588,42.86878132518447,17.798562155370977
1856,right,1777840372,75.0,,17.98869282165496
1857,right,1777840874,75.56675062972292,,18.580782162449125
1858,right,1777840934,50.505050505050505,17.110649032650656,19.016227180527384
1859,right,1777840994,72.99270072992701,80.247302943025,20.446681346335325
1860,right,1777844823,76.92307692307692,,21.217407704276486
1861,right,1777844883,49.18032786885246,,20.04559389985064
1862,right,1777844944,49.586776859504134,36.642719452694685,15.94374718940354
1863,right,1777845004,49.586776859504134,75.94121057597646,22.164758034724787
1864,right,1777845065,73.71007371007371,34.1892315601701,19.400434200194002
1865,right,1777851275,82.1917808219178,,15.735958683021304
1866,right,1777851335,73.34963325183374,50.70197662668348,17.005425540529597
1867,right,1777851395,,36.972410580061734,19.886363636363633
1868,left,1777851907,91.32420091324201,98.04882979071627,18.10813141329654
1869,right,1777851910,91.1854103343465,13.272313126571678,18.220793140407288
1870,left,1777851968,,,21.28886326340533
1871,right,1777851970,52.816901408450704,89.95604779546187,23.642732049036773
1872,left,1777852028,81.30081300813008,90.05794043577771,17.350066508588288
1873,right,1777852031,78.3289817232376,96.75168674958014,15.450161524415938
1874,left,1777852092,68.02721088435374,95.91287702019933,14.767082829910056
1875,right,1777852100,67.56756756756756,85.76576522984698,16.386279222197945
1876,left,1777852153,68.02721088435374,90.98923626437308,18.598884066955986
1877,right,1777852160,71.77033492822966,24.69422012519775,15.396817990948538
1878,left,1777852214,,81.70749798113665,12.205665463052433
1879,right,1777852220,56.71077504725898,52.776603392629745,13.957816377171216
1880,right,1777852280,60.0,73.05840533622997,17.205945610094155
1881,left,1777852330,73.52941176470588,23.477723334658005,16.78373842232859
1882,left,1777852390,87.20930232558139,26.13841446832833,16.825574873808186
1883,left,1777852451,70.09345794392523,49.046553848812295,16.687347567498183
1884,left,1777852511,48.939641109298535,,15.132832642080485
1885,left,1777852572,56.074766355140184,86.25092592095591,17.812803627334556
1886,right,1777852626,55.97014925373134,55.89168490791232,8.930090151386288
1887,left,1777852633,55.762081784386616,76.16800652105387,11.009982384028184
1888,right,1777852687,48.54368932038835,63.92724559815478,16.69195751138088
1889,left,1777852694,48.46526655896607,,21.210157308666705
1890,right,1777852747,,26.53799365461669,12.640772236267527
1891,left,1777852755,,95.94394887473975,13.118194936376753
1892,right,1777852807,61.47540983606557,98.355504231436,9.72762645914397
1893,left,1777852815,64.79481641468682,89.13975038532149,10.29630477062121
1894,right,1777852868,48.701298701298704,56.16246275068627,13.610492452363278
1895,left,1777852876,48.62236628849271,38.92326837982336,17.71304861247786
1896,right,1777852929,62.63048016701461,,9.730781706130394
1897,left,1777852937,64.1025641025641,84.32906634515963,10.622101051588004
1898,right,1777852990,50.16722408026756,98.9193211600516,11.258302998461366
1899,left,1777852997,44.776119402985074,62.76433276803865,21.84399745153363
1900,right,1777853051,77.72020725388602,,20.85167508456513
1901,left,1777853058,60.36217303822938,98.42128967984934,20.21964080402807
1902,left,1777853118,51.45797598627787,,20.277523756510675
1903,left,1777853179,,,19.127023050514957
1904,left,1777853240,60.72874493927125,14.396119871364716,18.989462709908032
1905,left,1777853301,,,16.82267178535996
1906,left,1777853362,,18.651900173113507,18.69824592645357
1907,left,1777853422,77.31958762886597,,18.92744479495268
1908,left,1777860221,,,18.154311649016645
1909,left,1777860281,72.99270072992701,,19.97336884154461
1910,left,1777860342,,,14.342453662842011
1911,left,1777863394,66.51884700665188,,13.697066544914966
1912,left,1777863455,,,17.672397923493243
1913,left,1777863516,51.63511187607573,,17.436791630340018
1914,left,1777865434,48.701298701298704,78.4335023266314,16.83759375478341
1915,left,1777865495,,,19.30191410648223
1916,left,1777865555,60.120240480961925,59.50326964512623,21.19324385074819
1917,left,1777866250,77.92207792207792,30.661298510295495,14.281180577594414
1918,left,1777866310,75.75757575757575,25.861638314671588,18.919487071683832
1919,left,1777866372,73.17073170731707,88.79539527600642,11.950027159152635
1920,right,1777867143,54.94505494505494,36.49189757507522,20.20934811897606
1921,right,1777867203,,,18.283021167675617
1922,right,1777867263,75.75757575757575,96.34433460521,19.67293741546785
1923,right,1777867324,49.83388704318937,45.12240957927867,19.60390067356992
1924,right,1777867384,73.34963325183374,54.33825623384485,20.53884257581249
1925,left,1777869964,63.829787234042556,68.14794793251545,18.270401948842874
1926,left,1777870024,49.01960784313726,99.2785581017645,18.16200508536142
1927,left,1777870085,,,18.01873948906863
1928,left,1777873361,,,16.55286571487689
1929,left,1777873421,74.07407407407408,10.050907935164954,18.759770713913493
1930,left,1777873482,78.94736842105263,40.50176655402376,14.426049323349591
1931,right,1777873500,42.857142857142854,,13.114754098360656
1932,right,1777873560,59.880239520958085,15.875179942622346,16.37077997671711
1933,right,1777873621,60.60606060606061,56.62836928309653,14.649152790663608
1934,left,1777876268,70.4225352112676,54.84497134202518,12.927054478301015
1935,left,1777876328,62.24066390041494,91.0264918703463,18.523854608323383
1936,left,1777876389,,41.36262416018556,19.76827192356268
1937,left,1777881007,54.6448087431694,24.389938381007138,16.695523126391294
1938,left,1777881068,76.33587786259542,37.73590860683726,20.48081143024333
1939,left,1777881129,58.47953216374269,,20.925713716307108
1940,left,1777881190,,99.86115965544094,19.25875203286827
1941,left,1777881250,,,20.902039110037624
1942,left,1777883462,57.142857142857146,67.97305392493756,19.61553550411927
1943,left,1777883523,,78.38470743139965,18.747802991836892
1944,left,1777883583,59.40594059405941,84.11982138282085,18.675589448291962
1945,left,1777885680,,61.0426085701868,21.94408322496749
1946,left,1777885740,60.36217303822938,66.07627466855313,16.239038648911986
1947,left,1777885800,,67.11127122320312,17.19000687600275
1948,left,1777892498,69.28406466512702,70.37794092586631,23.6913357400722
1949,left,1777892558,75.37688442211055,67.07055191958256,16.971068369161145
1950,left,1777892618,57.69230769230769,85.91496926871616,22.161609273781114
1951,left,1777892679,75.56675062972292,51.60756370300769,16.99267426931501
1952,left,1777892739,73.89162561576354,,18.951358180669615
1953,left,1777892800,71.59904534606206,32.63901949598828,19.128078425121544
1954,left,1777893134,72.63922518159806,81.41770142458677,15.47250654606046
1955,left,1777893194,,52.54521862167861,19.15326603088464
1956,left,1777893254,60.36217303822938,72.79029708984123,20.340821769199476
1957,left,1777893317,57.034220532319395,93.98555181844327,20.299073008999255
1958,right,1777893337,56.81818181818182,,13.311148086522461
1959,left,1777893377,55.865921787709496,70.52073437046312,20.526217577906323
1960,right,1777893397,,9.898990266597545,20.695998773570444
1961,left,1777893438,,98.4322970756234,13.843225471534868
1962,right,1777893458,,17.207839474175678,21.982414068745005
1963,left,1777896900,45.80152671755725,48.54592657709872,19.809244314013206
1964,left,1777896961,,,22.358859698155396
1965,left,1777897021,,91.03435676156869,19.243104554201413
